kind,etag,id,snippet.channelId,snippet.videoId,snippet.topLevelComment.kind,snippet.topLevelComment.etag,snippet.topLevelComment.id,snippet.topLevelComment.snippet.channelId,snippet.topLevelComment.snippet.videoId,snippet.topLevelComment.snippet.textDisplay,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.authorDisplayName,snippet.topLevelComment.snippet.authorProfileImageUrl,snippet.topLevelComment.snippet.authorChannelUrl,snippet.topLevelComment.snippet.authorChannelId.value,snippet.topLevelComment.snippet.canRate,snippet.topLevelComment.snippet.viewerRating,snippet.topLevelComment.snippet.likeCount,snippet.topLevelComment.snippet.publishedAt,snippet.topLevelComment.snippet.updatedAt,snippet.canReply,snippet.totalReplyCount,snippet.isPublic
youtube#commentThread,XhXoiUyWv86EqUqSDO9xs8Bb0KA,UgwMNoPwa9Xtsb12ywd4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,KsnUE56BmHzBvGFCDAyT6K5cjNY,UgwMNoPwa9Xtsb12ywd4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,"Yep, I was just scanning the barcode in a game and ended up here.",Yep I was just scanning the barcode in a game and ended up here,@payysama,https://yt3.ggpht.com/taAqE6NOpSIMlF4jTeDz8mJYHKmtiVD4W5lcSsMliXog0J35MKDRMViXl2_R7su-SLovLoFtKw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@payysama,UCQMwpT9CbOv0iM4vu-Tc9Jw,True,none,5,2026-06-30T10:22:22Z,2026-06-30T10:22:22Z,True,0,True
youtube#commentThread,mgVIA1batC8jKsDsa6QybgT3co8,UgxV5C_iYgfnSq8f89R4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,nCYaLZ06UObgViScZwdEjR91Ti8,UgxV5C_iYgfnSq8f89R4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Got rickrolled by w babft player 🙏😭,Got rickrolled by w babft player ,@bm7uop,https://yt3.ggpht.com/zhUeeDp_yZb_-PnPqtiCwGy-rKsjth4uXQosmNaUJzL5eUn3c-ZBWTT7EeqgZCPUaxcdfNoxR_w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@bm7uop,UCgrKCLUQeTgJEnBu_lO-7WA,True,none,1,2026-06-30T10:22:00Z,2026-06-30T10:22:00Z,True,0,True
youtube#commentThread,vp5mNDAcVfSA_bgEI4pM1-4Bneo,UgwlWCMU9E-Cf-KJaht4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,z617QpXArYufRxGCKF3snnm3POA,UgwlWCMU9E-Cf-KJaht4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Airplane livery,Airplane livery,@jetstreamjourneys4841,https://yt3.ggpht.com/fzJjDQePFCDrym_0p_Kv1lPTp8YOMOGGE-j32QHcoKzzpA3jK3l5Dc9XQpwszwAu3lcA-khTGw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jetstreamjourneys4841,UCfp_S75ArRGcy0lZucA2d4g,True,none,0,2026-06-30T10:09:44Z,2026-06-30T10:09:44Z,True,0,True
youtube#commentThread,e4cR2EVRYMU0NDBr4MSZ2NlK8oU,Ugw1YjNKhHB7hea0j_x4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,_TFfkmgT_rvBO0pctBivrb9s3Ok,Ugw1YjNKhHB7hea0j_x4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,gd colon what is this,gd colon what is this,@Spyblob,https://yt3.ggpht.com/-poL4CREih5swHYL1KVtxfMCT6WvjF3rEMFMc3wFGecQAlZWYRL2ZEunLRzcECInr_uRKiZFFQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Spyblob,UCs5KTc7tf7MFuY_43yc6BFQ,True,none,0,2026-06-30T09:39:16Z,2026-06-30T09:39:16Z,True,0,True
youtube#commentThread,xRSsH3l-Ju8LgiPRBVxFuHBuU4I,UgyVdtxnPMStAAgDb754AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,p81IvHUrNkIZ64CUf5n6_vC7u8A,UgyVdtxnPMStAAgDb754AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,but the link said neet 2027 paper leak free 😢,but the link said neet 2027 paper leak free ,@yah271,https://yt3.ggpht.com/T8HwSFfob7loO25fr6dvg3RgIA10-KW96r_V1xw1lG2lDMo5CUNigLSajymTTH3roVrBJI2hiXI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@yah271,UCgz_1GKw78SYmqy6uWdAvBg,True,none,0,2026-06-30T09:39:07Z,2026-06-30T09:39:07Z,True,0,True
youtube#commentThread,JZ0JRa-T-qOmlSsdCCGH00_AGl4,UgxL8nves3OdVWnZZZ14AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,U2yhauqkgTLi1OIDzq_qx2IdTEk,UgxL8nves3OdVWnZZZ14AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Saw a QR code on bushwhack18s video I scanned it and got Rick rolled,Saw a QR code on bushwhack18s video I scanned it and got Rick rolled,@sfuller511,https://yt3.ggpht.com/D7-wZkXxKkUQPfwi3ON-jcqkoj1Gpygumm7IbH6q_lvIqvZn5mZgjJb4EeWWgfG9MP3Oeulv=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@sfuller511,UCxpo8FteLhAjRapgYpU-cCg,True,none,0,2026-06-30T09:35:44Z,2026-06-30T09:35:44Z,True,0,True
youtube#commentThread,JOdcnFDtx5FcyxQn7stKrG21pk4,UgxpBvoffkqudDgMxip4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,xxDDJfT9SlIFEh67tX-y80DlbXo,UgxpBvoffkqudDgMxip4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,This is the perfect trap for gamerluca009 because I th8nk he has never been rickrolled,This is the perfect trap for gamerluca009 because I th8nk he has never been rickrolled,@Pepper-123-q5s,https://yt3.ggpht.com/yotKXpCSXvL_YkKdFvux_w99z_GAiRMCvhG5dO-uEds36Eu3F0w1Sheo7-92TQFj1p6nHpQDGg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pepper-123-q5s,UCE9O0wey93dBfe5RCtDL3Uw,True,none,0,2026-06-30T09:28:59Z,2026-06-30T09:28:59Z,True,0,True
youtube#commentThread,K6WA8q6eeTjUIKqXFtn0hclsB6I,UgyhhAnMqOY0_bGwGo54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,-cytmpoOOsNCaj-Y-qodJZVViuU,UgyhhAnMqOY0_bGwGo54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,The vibes are so nostalgic bro he made this when his age is in 21 bro,The vibes are so nostalgic bro he made this when his age is in 21 bro,@Pokemon-d1,https://yt3.ggpht.com/1TkRR1_e4nkr1v_HO7nKiTNZ8XcdO1sxTgFSgV151yoGGB6yccGFZ3rUgDJzQlon4CG1QXlYZA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pokemon-d1,UCYcs6t3txUxzPZ1YW5W6DYA,True,none,0,2026-06-30T08:27:50Z,2026-06-30T08:27:50Z,True,0,True
youtube#commentThread,IgmVKkyuUEHQ2W3lglieT8VlvV0,Ugx-HCGk7asntHJMpSZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,1fbd-kelp0uE98tret1S4ByahVQ,Ugx-HCGk7asntHJMpSZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,I’ve rickrolled my friend today. Congratulations!,Ive rickrolled my friend today Congratulations,@VenatosaurusPanbestiarsky,https://yt3.ggpht.com/ftyBdSpeYEhFDvzQIqoilGaV7hsVO5NxoYfH-2YzkDRJjIMAm_8uIB0fwl0XYSvg_tGtpgct=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@VenatosaurusPanbestiarsky,UCAjzFR5RdzMHyGwSKPFSFXg,True,none,1,2026-06-30T08:11:48Z,2026-06-30T08:11:48Z,True,0,True
youtube#commentThread,zlj1gmOs0dpOuynMLkpBQNu_dys,Ugz-brv0MaXzW5EscsF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,tXEgipuFOSN_X4QdB0l8tWWjIl0,Ugz-brv0MaXzW5EscsF4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Raise your hand if you’ve been sent here by the false sun?,Raise your hand if youve been sent here by the false sun,@Max-wk2zl,https://yt3.ggpht.com/UR6K8vgj23MztP8fWYDVPi0w5B7n54ARGsWyyKAYjkDVLJg3mjNPlV8vpOdSiXHb9XPgxl6aBA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Max-wk2zl,UCdHNg2983tck56eTzI_atNA,True,none,0,2026-06-30T07:46:15Z,2026-06-30T07:46:15Z,True,0,True
youtube#commentThread,g3V7uv6KSwAWrMPSjoy3H5nc0G4,Ugxh0qPZ2t95fFifPtV4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,RIkpVaRb50tlUrExtbaBddlxMe0,Ugxh0qPZ2t95fFifPtV4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Here from the backrooms Joe Bart vid,Here from the backrooms Joe Bart vid,@Moy4365,https://yt3.ggpht.com/04MmiiQ7pY_8jtvOHjCcipm0wO2zVfeQCcPsTiLD9E4K0LV6YmH4r1lWQQk_twnD5u7o7M_hdA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Moy4365,UCz_XVa6OXVZNIdQRBJ30i6Q,True,none,0,2026-06-30T07:39:55Z,2026-06-30T07:39:55Z,True,0,True
youtube#commentThread,AnmE3zb9cwktKw0W855CgmbmjL8,Ugx_Nj6Vs-4lFlXO-a54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,PMmOKZR77zii6VaOzAxwK9LTmZU,Ugx_Nj6Vs-4lFlXO-a54AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,I got rickrolled lol,I got rickrolled lol,@Aqeef83,https://yt3.ggpht.com/Xc-W8SWEYnbENXL-P-B1i3fv2d7-SesuVvaKyQqhZvOwpH0ZIw-yustAZsIXf8wcJSPsbDGK5g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Aqeef83,UCfB94tPPyA0ghHMCIMiBW2g,True,none,1,2026-06-30T07:25:03Z,2026-06-30T07:25:03Z,True,0,True
youtube#commentThread,X_jtqKIp3FPdy5YR0W4NbNnVvfs,UgwfU10AAdMr5iTHrb14AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,XLE0bgLd8lqhuMpODThce8ElYt4,UgwfU10AAdMr5iTHrb14AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,i got rickrolled by a fucking carmen sandiego fanfiction from 2020,i got rickrolled by a fucking carmen sandiego fanfiction from 2020,@No0neSpec1al,https://yt3.ggpht.com/DvuW0ZvX3U4Rd_1TbA0NioXUZIEVAoPYyHdTpEZ3GpKtP5GnRs5-Qij-rV8LgQDBSqM9W8S6vjM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@No0neSpec1al,UCAVRlhCj0O0qwZdMZV5ToOg,True,none,0,2026-06-30T07:01:12Z,2026-06-30T07:01:12Z,True,0,True
youtube#commentThread,5DV0-lgRkRyJTEv8cRFC80JxW1E,UgxuZE1dOkTQDytFkWZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,8A5k_sYgGhTGqvczFxf4SPbSizQ,UgxuZE1dOkTQDytFkWZ4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Never go a give up in 4k haha,Never go a give up in 4k haha,@ZachariahMeade,https://yt3.ggpht.com/Q9_2jSOc0J_L1JDrX5wC10-oR8tNH9szf4kG7K6pNrviKXuYzrIjVMloJ0XD7qpesi5haQuXj1U=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ZachariahMeade,UCtzcX8CTc5Z-7AjX0lgTsVg,True,none,0,2026-06-30T06:45:39Z,2026-06-30T06:45:39Z,True,0,True
youtube#commentThread,XD8_VBr-AuMjB7VDMMzTyYbkigA,UgwDSTQYosP1vXWOnpl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,UCQ8b6ByaJhJ1OnpOCRMwKm-DF0,UgwDSTQYosP1vXWOnpl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,Where is my robux?,Where is my robux,@Jaddyjrplays1,https://yt3.ggpht.com/DMOm7vOqEcJeqMsq0_RkD7RhvhKvre3RYj3IEVNeNf3VILHmvLkowCx6czOkxGpMxRXkTpBI_w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Jaddyjrplays1,UCCBOXU2GHlXiFpvcxrxxMaA,True,none,0,2026-06-30T06:10:26Z,2026-06-30T06:10:26Z,True,0,True
youtube#commentThread,J2sFvVNhZE_ArZWMyy4EDotCzB8,UgyRW1w74PY7wg9oG1x4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,oYwvgIrmrtllmXA7GpjymHAPdFo,UgyRW1w74PY7wg9oG1x4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,my own youtube playlist rickrolled me just now,my own youtube playlist rickrolled me just now,@psychopathicslayer9760,https://yt3.ggpht.com/ytc/AIdro_nbEWQhEOpl8MY4G1eAA1lCpWRcQg1CtknHVWwtYSBdG3jakxuNi4GlEp83mh2EDjV3cw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@psychopathicslayer9760,UC2vp9sqKkcF7heA4cPq8pJQ,True,none,0,2026-06-30T05:59:47Z,2026-06-30T05:59:47Z,True,0,True
youtube#commentThread,S7tujwOuhtss2ByOWJMCMFxsobo,UgxrSmY88Rn-H1Pbvgh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,YK_TTeQlIVBBHvdGMulUtBaC3C8,UgxrSmY88Rn-H1Pbvgh4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,whyhastheworldgotsohotandnowsoveryverycold,whyhastheworldgotsohotandnowsoveryverycold,@finler3,https://yt3.ggpht.com/ytc/AIdro_k3FlvF0WdB0KsBMTQ-t-zoqWsl4302fHkHSRRJjqntk9I=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@finler3,UCSLTAtzX7DVN8m0K4VV3DyQ,True,none,1,2026-06-30T05:41:04Z,2026-06-30T05:41:04Z,True,0,True
youtube#commentThread,77wZQbMB8ZMx3MC7_hNEzHPsmRk,UgxujFqRjAWe-kzzAVl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,CvhW4tKqosIp0ybCYu7afj3i46w,UgxujFqRjAWe-kzzAVl4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,No shit I got rickrolled,No shit I got rickrolled,@olivervasquez5595,https://yt3.ggpht.com/ytc/AIdro_kuBpgyDxG_BE6mhMEU8Ye9e4FBbQ2RAvo8OxNqUAs6nf8=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@olivervasquez5595,UCF-81oGOIzUgGO1ZagBwKgA,True,none,0,2026-06-30T04:37:05Z,2026-06-30T04:37:05Z,True,0,True
youtube#commentThread,crAII9XXeyIQw6UpCe6M7Z2H3lI,Ugwe3xSjBdFHgbveWDN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,H1WHNEHOlVYNXoS4BbBabNC1y2c,Ugwe3xSjBdFHgbveWDN4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,i have comments on this video from 16 and 14 years ago. Perhaps I will look at this one when I am in my 40s and reminisce.,i have comments on this video from 16 and 14 years ago Perhaps I will look at this one when I am in my 40s and reminisce,@Jombo56,https://yt3.ggpht.com/88da0qWFiByUOo0meRpQASMFUkhkqCJP2mg3AAybxfsF9AT7JZU2Vr2tISavnWXBMAmmQpkCvWU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Jombo56,UCWEG0utIKK6e-xSlrwCb01Q,True,none,1,2026-06-30T04:31:59Z,2026-06-30T04:31:59Z,True,0,True
youtube#commentThread,iH5RuK0ZylXlnIf9B7RSVXkKmiY,UgyGyFhnseSpX5J6q8J4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,youtube#comment,n7La50BdO7Ip61pSeHUqN4tls3E,UgyGyFhnseSpX5J6q8J4AaABAg,UCuAXFkgsw1L7xaCfnd5JJOw,dQw4w9WgXcQ,That was not expected to show up 😭😭😭😭,That was not expected to show up ,@Croissantimus,https://yt3.ggpht.com/yFoPcjvgtGej_CL5hKFUtH-lzn9dg2UQjt9dla0hItsbSZPgmqigbhpXwVX3jtngz1AyVgPhZQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Croissantimus,UCLpiwK2M3H1-NCg36lLrwbg,True,none,0,2026-06-30T04:25:17Z,2026-06-30T04:25:31Z,True,0,True
